"Tabela 1612 - Área plantada, área colhida, quantidade produzida, rendimento médio e valor da produção das lavouras temporárias - Ranking descendente"
"Variável - Área plantada (Hectares)"
"#";"Brasil e Unidade da Federação";"Ano x Produto das lavouras temporárias"
"#";"Brasil e Unidade da Federação";"2019";"2020";"2021";"2022";"2023"
"#";"Brasil e Unidade da Federação";"Soja (em grão)";"Soja (em grão)";"Soja (em grão)";"Soja (em grão)";"Soja (em grão)"
"1";"Brasil";"35944094";"37205462";"39143946";"41297663";"44453983"
"2";"Mato Grosso";"9724213";"9989649";"10461712";"10925226";"11981285"
"3";"Rio Grande do Sul";"5843533";"5996371";"6107620";"6387670";"6642140"
"4";"Paraná";"5418814";"5534843";"5521183";"5683194";"5762069"
"5";"Goiás";"3402810";"3577700";"3857007";"4121969";"4590730"
"6";"Mato Grosso do Sul";"2882107";"3121522";"3377042";"3694468";"3884468"
"7";"Minas Gerais";"1627741";"1695702";"1935260";"2022682";"2214362"
"8";"Bahia";"1585842";"1622475";"1699965";"1774655";"1923627"
"9";"São Paulo";"1080541";"1132965";"1199351";"1252070";"1360285"
"10";"Maranhão";"977598";"960900";"1023541";"1099871";"1190047"
"11";"Tocantins";"905281";"962399";"1113801";"1167122";"1331484"
"12";"Piauí";"766044";"757978";"832063";"872906";"945551"
"13";"Santa Catarina";"665548";"664795";"688980";"754520";"776923"
"14";"Pará";"577764";"643267";"753781";"839560";"1007539"
"15";"Rondônia";"344551";"392642";"400459";"489526";"589983"
"16";"Distrito Federal";"75000";"74500";"80000";"84200";"85000"
"17";"Roraima";"39930";"49800";"71178";"102785";"128197"
"18";"Amapá";"19476";"20300";"6715";"6504";"7350"
"19";"Alagoas";"3141";"1224";"3312";"3686";"5796"
"20";"Amazonas";"2500";"2700";"3000";"5900";"8237"
"21";"Acre";"1660";"3280";"6185";"6570";"12010"
"22";"Ceará";"-";"450";"1414";"2220";"4944"
"23";"Rio Grande do Norte";"-";"-";"-";"-";"100"
"24";"Paraíba";"-";"-";"-";"37";"-"
"25";"Pernambuco";"-";"-";"300";"-";"100"
"26";"Sergipe";"-";"-";"-";"-";"-"
"27";"Espírito Santo";"-";"-";"-";"80";"1000"
"28";"Rio de Janeiro";"-";"-";"77";"242";"756"
"29";"Guanabara";"...";"...";"...";"...";"..."
"Fonte: IBGE - Produção Agrícola Municipal"

"Tabela 1612 - Área plantada, área colhida, quantidade produzida, rendimento médio e valor da produção das lavouras temporárias - Ranking descendente"
"Variável - Área plantada - percentual do total geral"
"#";"Brasil e Unidade da Federação";"Ano x Produto das lavouras temporárias"
"#";"Brasil e Unidade da Federação";"2019";"2020";"2021";"2022";"2023"
"#";"Brasil e Unidade da Federação";"Soja (em grão)";"Soja (em grão)";"Soja (em grão)";"Soja (em grão)";"Soja (em grão)"
"1";"Rio Grande do Sul";"64,50";"63,97";"62,30";"61,39";"63,00"
"2";"Tocantins";"64,05";"62,51";"64,38";"62,14";"62,08"
"3";"Mato Grosso";"58,60";"58,25";"58,35";"57,12";"56,46"
"4";"Maranhão";"57,47";"56,52";"57,11";"57,74";"59,54"
"5";"Amapá";"55,97";"56,17";"26,07";"26,48";"31,47"
"6";"Roraima";"55,72";"59,25";"62,37";"73,80";"78,26"
"7";"Rondônia";"52,44";"54,39";"51,95";"55,20";"57,99"
"8";"Paraná";"51,35";"51,51";"50,17";"49,73";"50,75"
"9";"Goiás";"51,29";"51,89";"52,71";"53,95";"54,37"
"10";"Mato Grosso do Sul";"49,83";"52,49";"52,84";"53,08";"53,54"
"11";"Bahia";"49,31";"50,23";"51,88";"51,49";"52,72"
"12";"Piauí";"48,93";"47,85";"49,29";"48,23";"49,15"
"13";"Brasil";"47,36";"47,73";"48,20";"48,11";"49,01"
"14";"Pará";"46,97";"47,17";"49,32";"50,88";"53,70"
"15";"Santa Catarina";"46,43";"46,30";"45,99";"47,30";"48,52"
"16";"Distrito Federal";"45,79";"43,85";"48,42";"48,87";"48,77"
"17";"Minas Gerais";"36,15";"36,54";"39,88";"39,70";"40,59"
"18";"São Paulo";"13,40";"14,04";"14,99";"15,13";"16,17"
"19";"Amazonas";"2,51";"2,66";"3,19";"6,07";"7,88"
"20";"Acre";"2,40";"4,72";"8,28";"8,16";"13,89"
"21";"Alagoas";"0,71";"0,29";"0,72";"0,83";"1,33"
"22";"Ceará";"-";"0,04";"0,14";"0,21";"0,46"
"23";"Rio Grande do Norte";"-";"-";"-";"-";"0,04"
"24";"Paraíba";"-";"-";"-";"0,01";"-"
"25";"Pernambuco";"-";"-";"0,04";"-";"0,01"
"26";"Sergipe";"-";"-";"-";"-";"-"
"27";"Espírito Santo";"-";"-";"-";"0,09";"1,04"
"28";"Rio de Janeiro";"-";"-";"0,09";"0,29";"1,00"
"29";"Guanabara";"...";"...";"...";"...";"..."
"Fonte: IBGE - Produção Agrícola Municipal"

"Notas"
"1 - Os municípios sem informação para pelo menos um produto da lavoura temporária não aparecem nas listas;"
"2 - A partir do ano de 2001 as quantidades produzidas dos produtos melancia e melão passam a ser expressas em toneladas. Nos anos anteriores eram expressas em mil frutos. O rendimento médio passa a ser expresso em Kg/ha. Nos anos anteriores era expresso em frutos/ha."
"3 - Veja o documento AlteracoesUnidadesMedidaFrutas.pdf com as alterações de unidades de medida das frutíferas ocorridas em 2001 e a tabela de conversão fruto x quilograma."
"4 - Os produtos girassol e triticale só apresentam informação a partir de 2005."
"5 - A quantidade produzida de abacaxi é expressa em mil frutos e o rendimento médio em frutos/ha."
"6 - Valores para a categoria Total indisponíveis para as variáveis Quantidade produzida e Rendimento médio, pois as unidades de medida diferem para determinados produtos."
"7 - Subentende a possibilidade de cultivos sucessivos ou simultâneos (simples, associados e/ou intercalados) no mesmo ano e no mesmo local, podendo, por isto, a área informada da cultura exceder a área geográfica do município."
"8 - As culturas de abacaxi, cana-de-açúcar, mamona e mandioca são consideradas culturas temporárias de longa duração. Elas costumam ter ciclo vegetativo que ultrapassa 12 meses e, por isso, as informações são computadas nas colheitas realizadas dentro de cada ano civil (12 meses).
Nestas culturas a área plantada refere-se a área destinada à colheita no ano."
"9 - A diferença entre a área plantada e a área colhida na lavoura temporária é considerada como área perdida."
"10 - A variável Área plantada só passou a ser informada a partir de 1988."
"11 - Valor da produção: Variável derivada calculada pela média ponderada das informações de quantidade e preço médio corrente pago ao produtor, de acordo com os períodos de colheita e comercialização de cada produto. As despesas de frete, taxas e impostos não são incluídas no preço."
"12 - Os dados do último ano divulgado são RESULTADOS PRELIMINARES e podem sofrer alterações até a próxima divulgação."
""
"Legenda"
"Símbolo";"Significado"
"-";"Zero absoluto, não resultante de um cálculo ou arredondamento.
Ex: Em determinado município não existem pessoas de 14 anos de idade sem instrução."
"0";"Zero resultante de um cálculo ou arredondamento.
Ex: A inflação do feijão em determinada Região Metropolitana foi 0.
Determinado município produziu 400 kg de sementes de girassol e os dados da tabela são expressos em toneladas."
"X";"Valor inibido para não identificar o informante.
Ex: Determinado município só possui uma empresa produtora de cimento, logo o valor de sua produção deve ser inibido."
"..";"Valor não se aplica.
Ex: Não se pode obter o total da produção agrícola em determinado município quando os produtos agrícolas são contabilizados com unidades de medida distintas."
"...";"Valor não disponível.
Ex: A produção de feijão em determinado município não foi pesquisada ou determinado município não existia no ano da pesquisa."
"A a Z
(exceto X)";"Significa uma faixa de valores. Varia em função da tabela (se for o caso).
Ex: O nível de precisão da produção estimada de combustíveis está na faixa A (95 a 100%)"
